I
1050 Generated by WorldEditor

111  55.95147465 -003.35081552
111  55.95152900 -003.35078175
111  55.95176296 -003.35147817
111  55.95126803 -003.35203702
111  55.95123701 -003.35189510
113  55.95080001 -003.35228949
110 1 0.00 360.0000 New Taxiway 9
112  55.95083859 -003.35367612  55.95073225 -003.35346087
111  55.95051561 -003.35362550
112  55.95003824 -003.35408132  55.94998862 -003.35414463
111  55.94997940 -003.35433689
112  55.94976241 -003.35362703  55.94982305 -003.35380030
111  55.94999880 -003.35377138
112  55.95057386 -003.35323299  55.95063842 -003.35316485
111  55.95063108 -003.35293423
111  55.95050636 -003.35252278
111  55.95080001 -003.35228949
111  55.95105338 -003.35309073
111  55.95109987 -003.35304921
113  55.95118393 -003.35330002
110 1 0.00 360.0000 New Taxiway 7
111  55.95075208 -003.35993723
111  55.95052818 -003.35926483
112  55.95039553 -003.35896698  55.95036693 -003.35893448
111  55.95020824 -003.35870850
111  55.95070754 -003.35822925
113  55.95111988 -003.35960669
110 1 0.00 360.0000 New Taxiway 2
111  55.94770537 -003.35917932
112  55.94774368 -003.35912477  55.94775330 -003.35908826
112  55.94776654 -003.35899374  55.94776654 -003.35897441
112  55.94777496 -003.35894004  55.94777736 -003.35894004
111  55.94773697 -003.35882134
111  55.94777336 -003.35879015
111  55.94787960 -003.35918262
111  55.94783448 -003.35921901
111  55.94781411 -003.35914363
112  55.94777481 -003.35915923  55.94776899 -003.35919302
113  55.94776317 -003.35923461
110 1 0.00 360.0000 New Taxiway 4
112  55.94830190 -003.36021087  55.94828890 -003.36020159
112  55.94813820 -003.36012230  55.94809660 -003.36002016
111  55.94802642 -003.35983447
112  55.94791464 -003.35962092  55.94784705 -003.35953736
111  55.94757410 -003.35923561
112  55.94746661 -003.35914807  55.94743642 -003.35913222
111  55.94735475 -003.35910685
111  55.94746483 -003.35885637
112  55.94762753 -003.35910052  55.94772696 -003.35920832
111  55.94797730 -003.35940491
111  55.94807673 -003.35970931
112  55.94817793 -003.35987101  55.94819569 -003.35987101
111  55.94817793 -003.35987101
112  55.94817793 -003.35987101  55.94818409 -003.35986658
113  55.94820958 -003.35985257
110 1 0.00 360.0000 New Taxiway 7
112  55.95120097 -003.36229793  55.95111109 -003.36215929
111  55.95120097 -003.36229793
112  55.95120097 -003.36229793  55.95119484 -003.36219942
112  55.95108260 -003.36142240  55.95104432 -003.36119686
111  55.95108260 -003.36142240
112  55.95108260 -003.36142240  55.95104141 -003.36119686
111  55.95102592 -003.36112018
112  55.95092512 -003.36061281  55.95091117 -003.36052809
111  55.95075208 -003.35993723
111  55.95111988 -003.35960669
111  55.95147792 -003.35924686
112  55.95113667 -003.35811608  55.95116435 -003.35816962
112  55.95138804 -003.35824376  55.95155177 -003.35827259
111  55.95160467 -003.35780339
112  55.95169621 -003.35696584  55.95172671 -003.35670714
111  55.95164475 -003.35626122 53
111  55.95083859 -003.35367612
111  55.95118393 -003.35330002
111  55.95243786 -003.35741815 20
111  55.95236991 -003.35748139 20
111  55.95223643 -003.35760562
111  55.95210159 -003.35773995 53
112  55.95191348 -003.35713749  55.95189487 -003.35708379
112  55.95184189 -003.35710425  55.95180895 -003.35711959
112  55.95180036 -003.35731140  55.95179606 -003.35739580
112  55.95185620 -003.35749809  55.95187196 -003.35753901
112  55.95191348 -003.35766688  55.95191778 -003.35769757
112  55.95194212 -003.35795076  55.95194641 -003.35803515
111  55.95198508 -003.35803515
111  55.95203662 -003.35803260
111  55.95203662 -003.35811444
112  55.95176170 -003.35814257  55.95172590 -003.35816558
111  55.95171731 -003.35823719
112  55.95166141 -003.35898160  55.95164065 -003.35923696
111  55.95170916 -003.35930284
111  55.95156736 -003.35976113
111  55.95166865 -003.35977922
112  55.95177669 -003.35989982  55.95182059 -003.35995409
112  55.95190499 -003.36034605  55.95191850 -003.36058123
112  55.95174631 -003.36103952  55.95169228 -003.36118425
111  55.95153022 -003.36132294
111  55.95140867 -003.36169681
111  55.95145594 -003.36176314
111  55.95150996 -003.36197420
111  55.95169566 -003.36216718
113  55.95166073 -003.36233055
111  55.95187808 -003.35765494
112  55.95180571 -003.35746629  55.95179006 -003.35743834
111  55.95178028 -003.35747327
112  55.95173529 -003.35794665  55.95172845 -003.35802350
111  55.95178126 -003.35803923
112  55.95187710 -003.35804621  55.95190253 -003.35804446
113  55.95191329 -003.35802350
110 1 0.00 360.0000 New Taxiway 6
111  55.94902528 -003.35273746 20
112  55.94834007 -003.35343457  55.94825805 -003.35350781 20
111  55.94817407 -003.35333342 20
112  55.94774956 -003.35195278  55.94768782 -003.35175591 20
111  55.94756876 -003.35183072 20
111  55.94741018 -003.35199211
111  55.94737477 -003.35185587 20
112  55.94755434 -003.35166677  55.94759679 -003.35162562 20
112  55.94766106 -003.35167110  55.94766470 -003.35167327 20
112  55.94743299 -003.35093014  55.94739425 -003.35081772 20
112  55.94724898 -003.35088402  55.94721670 -003.35091284
111  55.94714888 -003.35101701
111  55.94711260 -003.35074639
111  55.94713966 -003.35061551
111  55.94716651 -003.35038083
111  55.94744007 -003.34988799
111  55.94778667 -003.34978755
111  55.94764136 -003.34934886
112  55.94780623 -003.34908135  55.94784732 -003.34898701
111  55.94785319 -003.34890316
111  55.94872737 -003.35174507
111  55.94806154 -003.35235785
111  55.94781343 -003.35152978
112  55.94777705 -003.35157310  55.94777484 -003.35157704
111  55.94775830 -003.35164791 20
112  55.94823409 -003.35316971  55.94828478 -003.35331979 20
111  55.94838441 -003.35322894 20
113  55.94898825 -003.35262060
111  55.94778235 -003.35145683
111  55.94764755 -003.35098686
111  55.94758337 -003.35106423 20
111  55.94770532 -003.35149408
114  55.94774202 -003.35150383  55.94775624 -003.35149581
110 1 0.00 360.0000 New Taxiway 5
111  55.94735475 -003.35910685
111  55.94719570 -003.35908188
111  55.94699161 -003.35898213
111  55.94703243 -003.35869822
111  55.94712910 -003.35875577
111  55.94697657 -003.35834909
111  55.94700450 -003.35830306
112  55.94717207 -003.35872508  55.94720644 -003.35881716
112  55.94732460 -003.35882867  55.94736757 -003.35883634
112  55.94742661 -003.35864705  55.94747934 -003.35854241
111  55.94742661 -003.35827036
111  55.94732396 -003.35795467
111  55.94728599 -003.35783787
112  55.94718248 -003.35745073  55.94711607 -003.35715775
111  55.94729771 -003.35694151
111  55.94748325 -003.35675317
111  55.94753207 -003.35696329
111  55.94747153 -003.35694934
112  55.94728404 -003.35716210  55.94723716 -003.35723883
111  55.94730652 -003.35755971
112  55.94748330 -003.35814025  55.94750027 -003.35820739
112  55.94753787 -003.35841096  55.94753908 -003.35845428
112  55.94757061 -003.35844778  55.94757910 -003.35844778
111  55.94758690 -003.35840322
111  55.94764149 -003.35860215
112  55.94751411 -003.35870033  55.94750371 -003.35871890
113  55.94746483 -003.35885637
110 5 0.00 360.0000 New Taxiway 6
111  55.94287559 -003.38524274
111  55.94268823 -003.38577287
111  55.94254217 -003.38616662
111  55.94214697 -003.38621265
111  55.94251829 -003.38512669
111  55.94260661 -003.38489076
113  55.94283351 -003.38512293
110 1 0.00 360.0000 New Taxiway 5
112  55.94075626 -003.39647486  55.94075511 -003.39647483
111  55.94075626 -003.39647486
112  55.94075626 -003.39647486  55.94075496 -003.39647220
112  55.94073386 -003.39618711  55.94072240 -003.39603882
111  55.94071954 -003.39589564
112  55.94083188 -003.39034779  55.94083969 -003.39006423
111  55.94086793 -003.38985025
111  55.94158977 -003.38637850
111  55.94167325 -003.38628568
112  55.94240528 -003.38628078  55.94251268 -003.38627055
111  55.94256422 -003.38613504
112  55.94269246 -003.38581465  55.94271672 -003.38575278
111  55.94271845 -003.38574969
111  55.94275830 -003.38565378
111  55.94278429 -003.38569709
111  55.94272711 -003.38580228
112  55.94257230 -003.38622438  55.94250279 -003.38640190
111  55.94230961 -003.38636582
112  55.94176765 -003.38637448  55.94166176 -003.38637736
111  55.94157932 -003.38662416
112  55.94091306 -003.38982569  55.94087591 -003.39000474
111  55.94087726 -003.39028209
112  55.94081881 -003.39287777  55.94081534 -003.39305410
112  55.94085615 -003.39329115  55.94087035 -003.39336511
112  55.94088508 -003.39358847  55.94088508 -003.39363753
112  55.94084548 -003.39379484  55.94081557 -003.39388576
111  55.94079578 -003.39398744
112  55.94075114 -003.39599047  55.94075033 -003.39610159
112  55.94078329 -003.39646001  55.94078248 -003.39647444
111  55.94078329 -003.39646001
114  55.94078329 -003.39646001  55.94076950 -003.39647044
110 1 0.00 360.0000 New Taxiway 8
111  55.95042327 -003.35772732
111  55.95015418 -003.35798707
111  55.95010661 -003.35782440
111  55.95027203 -003.35681147
111  55.95044041 -003.35735792
113  55.95044688 -003.35743683
110 2 0.00 360.0000 New Taxiway 7
111  55.95118393 -003.35330002
111  55.95109987 -003.35304921
111  55.95105338 -003.35309073
111  55.95080001 -003.35228949
111  55.95123701 -003.35189510
111  55.95138708 -003.35242667
112  55.95130821 -003.35251471  55.95128581 -003.35254032
111  55.95129746 -003.35260125
111  55.95140485 -003.35296658
111  55.95147389 -003.35315382
111  55.95185214 -003.35438583
111  55.95191095 -003.35442236
111  55.95205925 -003.35427622
112  55.95219288 -003.35470297  55.95221912 -003.35478265
111  55.95224667 -003.35486467
111  55.95224359 -003.35516262
111  55.95239829 -003.35567863
111  55.95258147 -003.35628964
111  55.95264281 -003.35649422
111  55.95271506 -003.35673523
111  55.95277162 -003.35692391 20
111  55.95274373 -003.35712734 20
113  55.95243786 -003.35741815
110 2 0.00 360.0000 New Taxiway 6
111  55.95370712 -003.35616902
111  55.95365142 -003.35633290
111  55.95308878 -003.35798827
111  55.95264850 -003.35928364
111  55.95192504 -003.36141218
111  55.95169566 -003.36216718
111  55.95150996 -003.36197420
111  55.95145594 -003.36176314
111  55.95140867 -003.36169681
111  55.95153022 -003.36132294
111  55.95180144 -003.36080214
111  55.95189441 -003.36033415
111  55.95168690 -003.35986956
111  55.95156736 -003.35976113
111  55.95170916 -003.35930284
111  55.95197388 -003.35949373
112  55.95225624 -003.35942344  55.95237511 -003.35926603
111  55.95225624 -003.35942344
112  55.95225624 -003.35942344  55.95230866 -003.35933668
112  55.95244986 -003.35907150  55.95249332 -003.35898086
111  55.95244986 -003.35907150
112  55.95244986 -003.35907150  55.95247762 -003.35901874
112  55.95249767 -003.35897094  55.95251037 -003.35893833
111  55.95249767 -003.35897094
112  55.95249767 -003.35897094  55.95252307 -003.35890572
112  55.95250560 -003.35857678  55.95244686 -003.35844067
111  55.95238653 -003.35833576
112  55.95219125 -003.35803802  55.95215156 -003.35793310
111  55.95210159 -003.35773995
111  55.95223643 -003.35760562
111  55.95236431 -003.35789649
112  55.95257705 -003.35808365  55.95265167 -003.35810917
112  55.95285330 -003.35792202  55.95293109 -003.35772069
113  55.95350787 -003.35595839
110 2 0.00 360.0000 New Taxiway 1
111  55.94681220 -003.37502739
111  55.94677730 -003.37514502
111  55.94651734 -003.37487921
112  55.94652992 -003.37480433  55.94652782 -003.37480059
112  55.94648799 -003.37477812  55.94645655 -003.37481556
111  55.94642719 -003.37484926
111  55.94639365 -003.37482305
111  55.94675672 -003.37376943
111  55.94679617 -003.37365496
111  55.94685697 -003.37370738
111  55.94689890 -003.37359881
111  55.94691357 -003.37361752
111  55.94693663 -003.37355762
111  55.94691986 -003.37353142
111  55.94710225 -003.37301851
111  55.94725739 -003.37320196
111  55.94721756 -003.37331802
111  55.94742946 -003.37354444
111  55.94730767 -003.37392506
111  55.94723223 -003.37378600
113  55.94689247 -003.37477034
110 1 0.00 360.0000 New Taxiway 17
111  55.95166073 -003.36233055
112  55.95163228 -003.36249975  55.95161219 -003.36263202
111  55.95163228 -003.36249975
112  55.95163228 -003.36249975  55.95158671 -003.36280015
111  55.95174103 -003.36302485
112  55.95196625 -003.36334777  55.95214408 -003.36354704
111  55.95196625 -003.36334777
112  55.95196625 -003.36334777  55.95216342 -003.36357007
111  55.95257065 -003.36382834
111  55.95237173 -003.36441499
112  55.95225985 -003.36419450  55.95216663 -003.36404250
111  55.95225985 -003.36419450
112  55.95225985 -003.36419450  55.95214299 -003.36398338
111  55.95185048 -003.36369130
112  55.95158372 -003.36346712  55.95140945 -003.36335855
111  55.95158372 -003.36346712
112  55.95158372 -003.36346712  55.95136646 -003.36333168
113  55.95127404 -003.36356497
110 2 0.00 360.0000 New Taxiway 70
111  55.95729624 -003.35173420
111  55.95688892 -003.35129446
111  55.95690832 -003.35123050
113  55.95733204 -003.35168357
110 2 0.00 360.0000 New Taxiway 69
112  55.94163826 -003.39789948  55.94163602 -003.39789348
111  55.94122799 -003.39744913
111  55.94124593 -003.39739909
113  55.94165283 -003.39785745
110 1 0.00 360.0000 New Taxiway 1
111  55.95514013 -003.35625892
111  55.95505064 -003.35548808
112  55.95506363 -003.35537723  55.95507951 -003.35531020
112  55.95515023 -003.35511427  55.95515312 -003.35510653
111  55.95518343 -003.35505240
112  55.95503281 -003.35475862  55.95497959 -003.35468335
111  55.95503281 -003.35475862
112  55.95503281 -003.35475862  55.95502011 -003.35473841
111  55.95499662 -003.35470607
111  55.95511802 -003.35433994
111  55.95516054 -003.35438542
111  55.95532915 -003.35456579
111  55.95537209 -003.35444221
111  55.95543540 -003.35450556
111  55.95545136 -003.35445562
111  55.95665030 -003.35070485
111  55.95676563 -003.35035519
112  55.95669952 -003.35015728  55.95660097 -003.35015728
111  55.95604004 -003.35029797
111  55.95504396 -003.35048902
112  55.95465242 -003.35065868  55.95453433 -003.35078523
111  55.95415103 -003.35124707
111  55.95414151 -003.35114782
111  55.95410530 -003.35102753
111  55.95408347 -003.35095499
112  55.95412157 -003.35086708  55.95414856 -003.35083305
111  55.95426446 -003.35068559
112  55.95435654 -003.35068559  55.95439941 -003.35071962
112  55.95448832 -003.35075365  55.95453912 -003.35070260
112  55.95473440 -003.35052678  55.95475821 -003.35051544
111  55.95607130 -003.35022056
111  55.95668396 -003.35009599
112  55.95687415 -003.35011863  55.95693120 -003.35016770
111  55.95702598 -003.35026327
111  55.95700081 -003.35029923
111  55.95695867 -003.35026584
112  55.95680864 -003.35038285  55.95672834 -003.35062443
111  55.95656140 -003.35113400
111  55.95677890 -003.35140560
111  55.95675853 -003.35144344
111  55.95653041 -003.35117129
111  55.95548635 -003.35448960
111  55.95547068 -003.35453939
111  55.95559235 -003.35467575
114  55.95567346 -003.35468214  55.95570328 -003.35464805
111  55.95434607 -003.35087365
112  55.95419720 -003.35105885  55.95419572 -003.35105885
111  55.95415721 -003.35093715
111  55.95430756 -003.35075062
112  55.95426830 -003.35073474  55.95424238 -003.35076120
111  55.95414239 -003.35088688
112  55.95412684 -003.35099139  55.95414091 -003.35104562
111  55.95417572 -003.35114352
111  55.95433940 -003.35096228
114  55.95435274 -003.35091730  55.95435199 -003.35089349
110 1 0.00 360.0000 New Taxiway 1
111  55.94372161 -003.38993662
111  55.94351403 -003.38972159
112  55.94347450 -003.38972466  55.94345731 -003.38976763
111  55.94114829 -003.39661630
111  55.94102373 -003.39696227
112  55.94105694 -003.39728352  55.94116213 -003.39742685
111  55.94149152 -003.39782719
111  55.94178631 -003.39809950
112  55.94198118 -003.39810494  55.94205730 -003.39799621
111  55.94313814 -003.39591578
111  55.94369425 -003.39493052
112  55.94398564 -003.39439825  55.94411291 -003.39421285
111  55.94483635 -003.39308251
111  55.94503488 -003.39278515
112  55.94505568 -003.39266632  55.94504113 -003.39262547
112  55.94496210 -003.39251777  55.94489139 -003.39252149
111  55.94444427 -003.39244721
112  55.94428206 -003.39229496  55.94423423 -003.39213156
111  55.94396495 -003.39125527
111  55.94397901 -003.39119668
111  55.94428213 -003.39217042
112  55.94447118 -003.39238805  55.94460243 -003.39240758
111  55.94511047 -003.39247506
112  55.94521454 -003.39242938  55.94523747 -003.39237584
112  55.94532535 -003.39206297  55.94535348 -003.39199880
111  55.94543329 -003.39179233
112  55.94544579 -003.39166956  55.94543485 -003.39159423
112  55.94534267 -003.39140729  55.94526455 -003.39130126
111  55.94485392 -003.39085227
111  55.94429693 -003.39027741
111  55.94430726 -003.39024283
111  55.94517013 -003.39114049
112  55.94544007 -003.39150815  55.94546294 -003.39158985
112  55.94553843 -003.39157759  55.94557504 -003.39149589
111  55.94569170 -003.39113232
112  55.94579236 -003.39096484  55.94584040 -003.39090765
112  55.94605499 -003.39060534  55.94608931 -003.39050729
111  55.94759400 -003.38610782
111  55.94747418 -003.38597648
111  55.94786170 -003.38479012
111  55.94798752 -003.38495190
111  55.94846213 -003.38352128
112  55.94841180 -003.38333703  55.94834134 -003.38326513
111  55.94800163 -003.38296854
111  55.94802449 -003.38293303
111  55.94844842 -003.38331113
112  55.94855154 -003.38325895  55.94858076 -003.38315459
111  55.94894902 -003.38193544
111  55.94900007 -003.38196245
111  55.94860682 -003.38321846
111  55.94810306 -003.38473671
111  55.94618240 -003.39033614
112  55.94606346 -003.39067620  55.94603117 -003.39072693
112  55.94597694 -003.39086759  55.94594853 -003.39097136
111  55.94589688 -003.39119504
112  55.94581381 -003.39145941  55.94579535 -003.39149238
112  55.94573143 -003.39154311  55.94568881 -003.39153804
111  55.94558938 -003.39153043
111  55.94557944 -003.39156340
111  55.94562774 -003.39161667
111  55.94565188 -003.39157355
111  55.94570018 -003.39161921
111  55.94561495 -003.39189569
111  55.94554251 -003.39181960
111  55.94561779 -003.39165218
111  55.94556382 -003.39160653
111  55.94549139 -003.39176548
111  55.94547861 -003.39221698
111  55.94544981 -003.39221507
111  55.94546624 -003.39186709
112  55.94544746 -003.39184193  55.94543102 -003.39188176
111  55.94536998 -003.39203270
112  55.94531129 -003.39225071  55.94529368 -003.39232408
112  55.94518018 -003.39260224  55.94511768 -003.39270116
111  55.94501115 -003.39286603
111  55.94398359 -003.39446874
112  55.94377621 -003.39485428  55.94373644 -003.39492783
111  55.94204304 -003.39808012
112  55.94179959 -003.39819342  55.94165780 -003.39805839
111  55.94138550 -003.39780760
111  55.94100091 -003.39726889
112  55.94092013 -003.39712158  55.94090810 -003.39706634
111  55.94075626 -003.39647486
111  55.94078329 -003.39646001
111  55.94088935 -003.39688704
112  55.94098086 -003.39691674  55.94101829 -003.39683505
111  55.94116179 -003.39642288
111  55.94347601 -003.38955095
111  55.94330540 -003.38936542
111  55.94326861 -003.38932541
111  55.94339191 -003.38894347
112  55.94356876 -003.38907576  55.94362824 -003.38910027
112  55.94367399 -003.38899406  55.94370373 -003.38890011
111  55.94377235 -003.38869178
112  55.94381582 -003.38863868  55.94384785 -003.38862234
113  55.94422992 -003.38843684
111  55.94588008 -003.39113665
112  55.94580441 -003.39105176  55.94577725 -003.39102750
112  55.94574038 -003.39111066  55.94571904 -003.39114878
112  55.94565404 -003.39137573  55.94562590 -003.39147275
112  55.94572001 -003.39149701  55.94574814 -003.39150567
112  55.94580538 -003.39141212  55.94582673 -003.39137054
113  55.94587329 -003.39115397
111  55.94589155 -003.39106754
111  55.94597586 -003.39080455
113  55.94583671 -003.39098560
110 1 0.00 360.0000 New Taxiway 10
111  55.94800163 -003.38296854
112  55.94790947 -003.38290684  55.94788111 -003.38289333
111  55.94785653 -003.38291697
111  55.94792838 -003.38299800
111  55.94790758 -003.38305202
111  55.94798887 -003.38310266
111  55.94796051 -003.38320057
111  55.94788300 -003.38314655
111  55.94783006 -003.38298787
111  55.94706060 -003.38211341
111  55.94707005 -003.38208303
112  55.94773554 -003.38280555  55.94777902 -003.38285957
112  55.94789813 -003.38284944  55.94792837 -003.38285282
113  55.94802449 -003.38293303
110 1 0.00 360.0000 New Taxiway 6
111  55.94160618 -003.39975270
111  55.94166909 -003.39955950
112  55.94149546 -003.39932586  55.94138596 -003.39917758
111  55.94149546 -003.39932586
112  55.94149546 -003.39932586  55.94138440 -003.39916363
111  55.94119338 -003.39861839
112  55.94090362 -003.39757570  55.94077760 -003.39731608
111  55.94090362 -003.39757570
112  55.94090362 -003.39757570  55.94078542 -003.39730492
111  55.94070301 -003.39691506
111  55.94074759 -003.39689119
112  55.94064506 -003.39646137  55.94060048 -003.39627035
111  55.94062277 -003.39601564
112  55.94065775 -003.39411101  55.94066883 -003.39400228
112  55.94063838 -003.39380459  55.94062343 -003.39367462
111  55.94063838 -003.39380459
112  55.94063838 -003.39380459  55.94062731 -003.39367115
112  55.94061623 -003.39340921  55.94063007 -003.39331531
111  55.94061623 -003.39340921
112  55.94061623 -003.39340921  55.94063007 -003.39331612
111  55.94067143 -003.39317645
112  55.94076621 -003.39000155  55.94077871 -003.38984253
111  55.94089121 -003.38927899
111  55.94158687 -003.38582385
111  55.94148722 -003.38575961
112  55.94011141 -003.38456746  55.94005422 -003.38453070
111  55.94005193 -003.38459197
112  55.94002906 -003.38476352  55.94001304 -003.38482887
112  55.93997416 -003.38460422  55.93997187 -003.38453070
111  55.93991468 -003.38455929
111  55.93939580 -003.38479023
112  55.93878273 -003.38507205  55.93870037 -003.38512106
111  55.93867521 -003.38519458
111  55.93866835 -003.38496177
111  55.93877586 -003.38490459
112  55.93994047 -003.38439445  55.94004187 -003.38436683
111  55.94006297 -003.38411346
111  55.94040560 -003.38280439
111  55.94031350 -003.38292280
111  55.94026560 -003.38285044
112  55.94053455 -003.38195581  55.94054929 -003.38194923
111  55.94062297 -003.38181766
112  55.94076525 -003.38189702  55.94075769 -003.38192403
111  55.94081062 -003.38198479
111  55.94094485 -003.38209281
111  55.94098267 -003.38211644
111  55.94099779 -003.38205230
112  55.94103371 -003.38215695  55.94102237 -003.38219408
111  55.94106585 -003.38227848
111  55.94209679 -003.38334840
111  55.94213288 -003.38325940
111  55.94216210 -003.38329009
111  55.94213804 -003.38340364
111  55.94274478 -003.38402016
112  55.94286389 -003.38411806  55.94289981 -003.38412144
111  55.94286389 -003.38411806
112  55.94286389 -003.38411806  55.94289420 -003.38412144
111  55.94291304 -003.38406742
111  55.94287334 -003.38400328
111  55.94289414 -003.38395264
112  55.94296787 -003.38399316  55.94301135 -003.38399653
111  55.94296787 -003.38399316
112  55.94296787 -003.38399316  55.94300013 -003.38399510
112  55.94306429 -003.38390201  55.94311912 -003.38383787
111  55.94306429 -003.38390201
112  55.94306429 -003.38390201  55.94311671 -003.38383787
111  55.94315504 -003.38372309
111  55.94324201 -003.38389188
112  55.94306240 -003.38407080  55.94300190 -003.38412481
111  55.94306240 -003.38407080
112  55.94306240 -003.38407080  55.94300190 -003.38412481
111  55.94300946 -003.38427673
111  55.94290170 -003.38475947
111  55.94286389 -003.38473584
112  55.94297354 -003.38427335  55.94298678 -003.38418558
112  55.94294707 -003.38417883  55.94293195 -003.38419908
112  55.94290737 -003.38425647  55.94289603 -003.38428685
111  55.94284309 -003.38432061
112  55.94241318 -003.38483248  55.94238193 -003.38487306
111  55.94243023 -003.38491111
111  55.94254804 -003.38505562
111  55.94251829 -003.38512669
112  55.94238077 -003.38495423  55.94234526 -003.38491111
111  55.94229773 -003.38496810
112  55.94181610 -003.38553648  55.94169154 -003.38569464
111  55.94166880 -003.38589193
112  55.94083965 -003.38986659  55.94080995 -003.39002107
111  55.94081124 -003.39012712
111  55.94073177 -003.39338082
112  55.94066798 -003.39602991  55.94066493 -003.39626368
111  55.94070452 -003.39648658
112  55.94090017 -003.39715512  55.94091247 -003.39719727
111  55.94090017 -003.39715512
112  55.94090017 -003.39715512  55.94091684 -003.39724574
112  55.94127258 -003.39865988  55.94131284 -003.39882164
111  55.94127258 -003.39865988
112  55.94127258 -003.39865988  55.94135034 -003.39892486
111  55.94149402 -003.39917210
113  55.94198376 -003.39993346
112  55.94282012 -003.38420296  55.94282376 -003.38418344
111  55.94279804 -003.38414215
112  55.94216811 -003.38351068  55.94212834 -003.38349039
111  55.94212548 -003.38355110
112  55.94179390 -003.38525550  55.94174701 -003.38548874
111  55.94187764 -003.38536315
113  55.94280873 -003.38423887
112  55.94114327 -003.38243231  55.94108064 -003.38236653
111  55.94106591 -003.38245204
112  55.94045801 -003.38462283  55.94042485 -003.38473466
111  55.94046538 -003.38476755
112  55.94140616 -003.38559730  55.94164194 -003.38581438
111  55.94168984 -003.38549862
113  55.94208405 -003.38342644
112  55.94077854 -003.38205077  55.94069749 -003.38198499
111  55.94066801 -003.38215602
112  55.94015222 -003.38399790  55.94010064 -003.38420183
112  55.94016328 -003.38440575  55.94018906 -003.38449784
112  55.94032308 -003.38464258  55.94038940 -003.38470836
111  55.94044098 -003.38451759
112  55.94100834 -003.38249807  55.94106361 -003.38231388
113  55.94096782 -003.38224152
110 2 0.00 360.0000 New Taxiway 4
111  55.94326861 -003.38932541
111  55.94253014 -003.38853169
112  55.94236069 -003.38757179  55.94252392 -003.38701425
111  55.94236069 -003.38757179
112  55.94236069 -003.38757179  55.94255353 -003.38697764
111  55.94265282 -003.38670341
111  55.94269927 -003.38652491
111  55.94270888 -003.38649088
111  55.94269432 -003.38644411
111  55.94271761 -003.38638521
111  55.94274671 -003.38638521
112  55.94277194 -003.38645624  55.94279328 -003.38647529
112  55.94282045 -003.38646317  55.94283985 -003.38644238
111  55.94330338 -003.38597363
112  55.94343145 -003.38576575  55.94345958 -003.38568086
111  55.94524814 -003.38041676
111  55.94543490 -003.37984453
111  55.94545778 -003.37977234
111  55.94568590 -003.38002345
112  55.94542622 -003.38059341  55.94535122 -003.38076640
111  55.94384479 -003.38525535
111  55.94372937 -003.38558769
111  55.94320285 -003.38714202
112  55.94298977 -003.38797291  55.94296237 -003.38815233
112  55.94305067 -003.38852203  55.94318159 -003.38873951
114  55.94339191 -003.38894347  55.94347412 -003.38897609
111  55.94261980 -003.38814624
111  55.94269139 -003.38792131
111  55.94302612 -003.38695305
111  55.94318894 -003.38648205
111  55.94293045 -003.38672714
112  55.94280639 -003.38690010  55.94275378 -003.38700222
112  55.94263077 -003.38734803  55.94259417 -003.38748283
112  55.94254273 -003.38776254  55.94253816 -003.38787283
114  55.94257587 -003.38805470  55.94260103 -003.38813639
110 1 0.00 360.0000 New Taxiway 2
111  55.94651734 -003.37487921
111  55.94638103 -003.37527071
111  55.94632652 -003.37519209
111  55.94577855 -003.37684155
112  55.94562405 -003.37738102  55.94562405 -003.37749220
112  55.94558023 -003.37764869  55.94553641 -003.37775988
111  55.94517666 -003.37859584
111  55.94497188 -003.37915913
112  55.94497010 -003.37928456  55.94494876 -003.37936076
112  55.94486074 -003.37959257  55.94483940 -003.37963861
112  55.94480206 -003.37968942  55.94478606 -003.37973705
111  55.94428597 -003.38120116
111  55.94446778 -003.38102058
112  55.94452265 -003.38093029  55.94454631 -003.38086689
111  55.94474628 -003.38030282
112  55.94486442 -003.38008101  55.94490693 -003.38004749
111  55.94509553 -003.37995704
112  55.94533296 -003.37982152  55.94536303 -003.37978827
112  55.94547758 -003.37966810  55.94549619 -003.37965531
111  55.94550137 -003.37964562
111  55.94543490 -003.37984453
111  55.94511370 -003.37999795
112  55.94483606 -003.38020565  55.94479227 -003.38031554
111  55.94459701 -003.38084173
111  55.94450030 -003.38124681
111  55.94450746 -003.38130307
111  55.94448455 -003.38135932
111  55.94444303 -003.38133375
111  55.94436141 -003.38144625
111  55.94436714 -003.38131074
111  55.94440293 -003.38118800
112  55.94438289 -003.38118033  55.94436141 -003.38120590
112  55.94418529 -003.38150762  55.94412801 -003.38166871
111  55.94340263 -003.38384534
111  55.94325297 -003.38437984
112  55.94335190 -003.38466521  55.94334175 -003.38477393
112  55.94331385 -003.38486452  55.94329102 -003.38491435
111  55.94316165 -003.38518160
111  55.94331098 -003.38505130
111  55.94304572 -003.38542006
111  55.94274598 -003.38639461
111  55.94271548 -003.38638580
111  55.94269237 -003.38644454
111  55.94270926 -003.38648900
111  55.94270037 -003.38652392
111  55.94265413 -003.38646995
111  55.94296300 -003.38551929
112  55.94297475 -003.38542613  55.94296887 -003.38540120
112  55.94293360 -003.38539201  55.94291229 -003.38543138
111  55.94278411 -003.38569536
111  55.94276124 -003.38565452
112  55.94291371 -003.38533122  55.94292133 -003.38531761
